Taxon,Variable,Value,Coefficient,P-value (nominal),Q-value,Mean Taxon Abundance,Median Taxon Abundance
Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae,Mesalamine use,TRUE,0.008223664,0.008150609,0.1206595,0.008015249,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae,Mesalamine use,FALSE,,,,0.004158935,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus,Mesalamine use,TRUE,0.008216324,0.007300492,0.1122716,0.007861302,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus,Mesalamine use,FALSE,,,,0.003559345,0
Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae,Mesalamine use,TRUE,-0.01835533,0.001317891,0.03479232,0.023229595,0
Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae,Mesalamine use,FALSE,,,,0.024070078,0
Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium,Mesalamine use,TRUE,-0.01459587,0.009664414,0.1379138,0.021832952,0
Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium,Mesalamine use,FALSE,,,,0.022353585,0
Bacteria|Proteobacteria,Mesalamine use,TRUE,-0.06418201,0.002747889,0.05727179,0.104817633,0.071186897
Bacteria|Proteobacteria,Mesalamine use,FALSE,,,,0.19166868,0.123170059
Bacteria|Proteobacteria|Gammaproteobacteria,Mesalamine use,TRUE,-0.06689644,0.002638297,0.05804254,0.092515395,0.053786231
Bacteria|Proteobacteria|Gammaproteobacteria,Mesalamine use,FALSE,,,,0.175305522,0.104057316
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales|Enterobacteriaceae,Mesalamine use,TRUE,-0.06783349,0.002543824,0.05756311,0.075226906,0.02991859
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales|Enterobacteriaceae,Mesalamine use,FALSE,,,,0.151377348,0.070837332
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales|Enterobacteriaceae|Escherichia/Shigella,Mesalamine use,TRUE,-0.05446473,0.001350607,0.03507151,0.049164088,0.014461417
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales|Enterobacteriaceae|Escherichia/Shigella,Mesalamine use,FALSE,,,,0.108309551,0.038041792
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter,Pancolonic,TRUE,-0.02174266,0.006042269,0.09866963,0.003056986,0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter,Pancolonic,FALSE,,,,0.015955263,0
Bacteria|Firmicutes|Bacilli|Bacillales|Staphylococcaceae,Pancolonic,TRUE,-0.008240285,0.01453174,0.1798303,0.005917691,0
Bacteria|Firmicutes|Bacilli|Bacillales|Staphylococcaceae,Pancolonic,FALSE,,,,0.005233369,0
Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Dialister,Pancolonic,TRUE,0.05612161,0.01557547,0.1883324,0.067476393,0.048569067
Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Dialister,Pancolonic,FALSE,,,,0.044613553,0
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Parasutterella,Pancolonic,TRUE,0.01369678,0.01184994,0.1564192,0.020769234,0
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Parasutterella,Pancolonic,FALSE,,,,0.00743305,0
Richness,Pancolonic,TRUE,17.81326,0.02359673,0.2475313,70.95964912,66
Richness,Pancolonic,FALSE,,,,57.28221394,52
Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Anaerostipes,Smoker,TRUE,-0.03738548,0.009113183,0.1324338,0.085927728,0.067106861
Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Anaerostipes,Smoker,FALSE,,,,0.130744399,0.11297619
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Sutterella,Smoker,TRUE,0.002976976,0.005027584,0.08472014,0.003706821,0
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Sutterella,Smoker,FALSE,,,,0.00068311,0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Moraxellaceae|Acinetobacter,Smoker,TRUE,0.003375498,0.01589471,0.1878898,0.005290214,0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Moraxellaceae|Acinetobacter,Smoker,FALSE,,,,0.00255907,0
Bacteria|Firmicutes|Clostridia|unclassified,Steroids,TRUE,-0.004611455,0.006286116,0.1016042,0.002331892,0
Bacteria|Firmicutes|Clostridia|unclassified,Steroids,FALSE,,,,0.005798438,0
Bacteria,Stool,TRUE,0.2572579,5.005451e-30,2.642878e-27,1.568880489,1.570796327
Bacteria,Stool,FALSE,,,,1.293815955,1.334532865
Bacteria|Actinobacteria|Actinobacteria,Stool,TRUE,0.1031621,1.230416e-10,1.771799e-08,0.179181404,0.148749311
Bacteria|Actinobacteria|Actinobacteria,Stool,FALSE,,,,0.060608344,0.053087502
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae,Stool,TRUE,0.09969069,1.712536e-13,3.875224e-11,0.131989546,0.104272678
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae,Stool,FALSE,,,,0.037394304,0.03064048
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Asaccharobacter,Stool,TRUE,0.003535918,0.0006488,0.01976345,0.003109916,0
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Asaccharobacter,Stool,FALSE,,,,0.000494073,0
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Collinsella,Stool,TRUE,0.0837491,7.067158e-09,8.61106e-07,0.103298452,0.08095763
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Collinsella,Stool,FALSE,,,,0.027800286,0
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Eggerthella,Stool,TRUE,0.01558111,0.000193135,0.008268272,0.027398639,0.02108608
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Eggerthella,Stool,FALSE,,,,0.008827147,0
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|unclassified,Stool,TRUE,0.02393338,4.50322e-11,7.1331e-09,0.023260195,0
Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|unclassified,Stool,FALSE,,,,0.002782859,0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae,Stool,TRUE,0.01015315,0.000184589,0.008121911,0.010063251,0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae,Stool,FALSE,,,,0.003621116,0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella,Stool,TRUE,0.006900799,0.002254355,0.05251322,0.007095789,0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella,Stool,FALSE,,,,0.002216395,0
Bacteria|Firmicutes,Stool,TRUE,0.3039064,7.165913e-14,1.891801e-11,1.008474667,0.999685268
Bacteria|Firmicutes,Stool,FALSE,,,,0.634191394,0.640986618
Bacteria|Firmicutes|Bacilli,Stool,TRUE,0.05678722,0.01672619,0.1919876,0.153951671,0.120252182
Bacteria|Firmicutes|Bacilli,Stool,FALSE,,,,0.084507843,0.060057055
Bacteria|Firmicutes|Bacilli|Bacillales,Stool,TRUE,-0.01031897,0.000155763,0.007256713,0.003935585,0
Bacteria|Firmicutes|Bacilli|Bacillales,Stool,FALSE,,,,0.010284526,0
Bacteria|Firmicutes|Bacilli|Bacillales|Staphylococcaceae,Stool,TRUE,-0.007759426,0.000684144,0.02044686,0.003600141,0
Bacteria|Firmicutes|Bacilli|Bacillales|Staphylococcaceae,Stool,FALSE,,,,0.007699908,0
Bacteria|Firmicutes|Bacilli|Bacillales|Staphylococcaceae|Gemella,Stool,TRUE,-0.004775411,0.01072518,0.1477276,0.003011488,0
Bacteria|Firmicutes|Bacilli|Bacillales|Staphylococcaceae|Gemella,Stool,FALSE,,,,0.006663293,0
Bacteria|Firmicutes|Bacilli|Lactobacillales,Stool,TRUE,0.07814706,0.000303548,0.01232873,0.156589157,0.120027678
Bacteria|Firmicutes|Bacilli|Lactobacillales,Stool,FALSE,,,,0.078952315,0.050718679
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae,Stool,TRUE,0.01072358,2.16163e-05,0.001426676,0.012662784,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae,Stool,FALSE,,,,0.001798756,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus,Stool,TRUE,0.01130352,5.26881e-06,0.00041729,0.011860238,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus,Stool,FALSE,,,,0.001783502,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|unclassified,Stool,TRUE,0.004676103,0.002880548,0.05849729,0.004522657,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|unclassified,Stool,FALSE,,,,0,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Leuconostocaceae,Stool,TRUE,0.00528591,0.000111641,0.005526208,0.006183197,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Leuconostocaceae,Stool,FALSE,,,,0.000171337,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Leuconostocaceae|Leuconostoc,Stool,TRUE,0.00337139,0.002700795,0.05781161,0.004099189,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Leuconostocaceae|Leuconostoc,Stool,FALSE,,,,0.000121151,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae,Stool,TRUE,0.04832835,0.004241053,0.07633896,0.120254489,0.097454517
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae,Stool,FALSE,,,,0.06495243,0.043070155
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Lactococcus,Stool,TRUE,0.009150851,6.8508e-07,6.782292e-05,0.010240565,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Lactococcus,Stool,FALSE,,,,0.000437693,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus,Stool,TRUE,0.04137251,0.01696421,0.1933188,0.120610997,0.097464676
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus,Stool,FALSE,,,,0.064912078,0.043070155
Bacteria|Firmicutes|Bacilli|Lactobacillales|unclassified,Stool,TRUE,0.01004302,0.000372795,0.0140597,0.01247673,0
Bacteria|Firmicutes|Bacilli|Lactobacillales|unclassified,Stool,FALSE,,,,0.003966766,0
Bacteria|Firmicutes|Clostridia,Stool,TRUE,0.2781054,3.433568e-12,6.798464e-10,0.887708835,0.889261005
Bacteria|Firmicutes|Clostridia,Stool,FALSE,,,,0.580412164,0.580043051
Bacteria|Firmicutes|Clostridia|Clostridiales,Stool,TRUE,0.2747335,1.856952e-11,3.268235e-09,0.887262808,0.889035667
Bacteria|Firmicutes|Clostridia|Clostridiales,Stool,FALSE,,,,0.58032691,0.579789761
Bacteria|Firmicutes|Clostridia|Clostridiales|Incertae_Sedis_XIII,Stool,TRUE,0.004541557,0.006022098,0.09936462,0.005086526,0
Bacteria|Firmicutes|Clostridia|Clostridiales|Incertae_Sedis_XIII,Stool,FALSE,,,,0.001577133,0
